"";"Bathycoccaceae";"Ustilaginomycetes";"Dino-Group-I-Clade-1";"Maxillopoda";"Unassigned";"Rhizosoleniaceae";"Mamiellaceae";"Exobasidiomycetes";"Chlorellales_X";"Cryptomonadales_X";"Chlorodendraceae";"Strombidiidae";"Annelida_XX";"Chloropicaceae";"Phaeocystaceae";"Pelagomonadaceae";"Gymnodiniaceae";"Strobilidiidae";"Phaeophyceae_XX";"Oligotrichida_X";"Thalassiosiraceae";"Picozoa_XXXX";"Dino-Group-III_X";"Pycnococcaceae";"Chaetocerotaceae";"Cymatosiraceae";"Pelagomonadales_clade_B";"MAST-7";"Dino-Group-II-Clade-10-and-11";"Hydrozoa";"Heterocapsaceae";"unclassified_Dino-Group-II";"Tontoniidae";"CONThreeP_XX";"unclassified_Oligotrichida";"unclassified_Gymnodiniales";"Dino-Group-II-Clade-6";"Dino-Group-II-Clade-29";"MAST-4";"Cryptomonadales_X:nucl";"Kathablepharidida_X";"Dino-Group-II-Clade-23";"unclassified_Pucciniomycotina";"Dino-Group-II-Clade-7";"Dino-Group-II-Clade-44";"Ephelotidae";"MAST-12";"Thraustochytriaceae";"unclassified_Peridiniales";"MAST-3";"Crustomastigaceae";"Labyrinthulaceae";"Prasinodermaceae";"Prorocentraceae";"Dino-Group-II-Clade-13";"Ctenophora_XX";"Dino-Group-II-Clade-22";"Choreotrichida_X";"Pyrenomonadaceae:nucl";"MAST-2";"Bacillariaceae";"Demospongiae";"Thoracosphaeraceae";"Chrysophyceae_Clade-EC2H_X";"Paraphysomonadaceae";"Chrysochromulinaceae";"Telonemia-Group-1";"Dino-Group-II_X";"Pyramimonadaceae";"Pedinellales";"Parmales_env_3";"Prymnesiaceae";"Telonemia_XXXX";"Dino-Group-II-Clade-16";"MAST-1";"Suessiaceae";"Dictyochales";"Dino-Group-II-Clade-17";"Caecitellaceae";"Dinophyceae_XX";"Florenciellales";"Appendicularia";"Dino-Group-II-Clade-1";"Cryothecomonas-lineage";"Dino-Group-II-Clade-3";"Tintinnidae";"Triparmaceae";"MAST-8";"Dino-Group-II-Clade-32";"Echinodermata_XX";"MAST-11";"TIN_11";"unclassified_Telonemia_XXX";"Minorisa-lineage";"Stephanoecidae_Group_H";"Dino-Group-II-Clade-12";"Protoperidiniaceae";"unclassified_Acanthoecida";"Haptophyta_Clade_HAP3_XX";"MAST-10";"Dino-Group-II-Clade-39";"Bicoecaceae";"Urotrichidae";"Dino-Group-IV-Syndinium-Group";"Pleurostomatida";"MAST-9";"Kareniaceae"
"S01_C1A17";0;17517;2075;12;43;261;933;3559;24;0;0;0;0;0;7360;0;11;4;0;0;2452;5;0;24;386;6;0;0;247;0;0;0;0;0;0;0;0;0;0;0;0;8;161;0;0;0;0;126;0;0;0;46;0;0;0;0;0;0;0;668;0;0;0;15;0;154;123;0;0;92;0;44;0;0;0;34;0;0;0;0;42;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"S02_C1F18";10468;5240;10894;445;2806;1381;1547;56;9;638;72;1002;0;1151;392;252;867;215;0;0;222;155;298;2634;256;246;23;727;662;0;0;1112;4;52;0;26;29;1180;392;62;630;114;0;166;169;0;0;675;185;77;35;244;111;73;161;76;129;9;61;27;61;6;0;168;80;187;13;596;0;47;133;20;37;0;72;0;0;0;42;18;16;11;20;0;0;10;0;29;23;0;14;0;21;0;65;27;0;15;0;0;22;0;0;13;10;0;4
"S03_C1A18";12831;3090;5766;634;965;0;436;0;91;1376;0;1602;0;2644;212;2641;324;153;0;178;37;111;336;34;14;0;1063;40;2231;0;56;134;97;14;94;149;210;141;266;90;32;33;0;8;17;0;198;29;153;0;26;7;105;33;54;0;0;25;0;21;0;0;139;51;0;124;437;31;7;26;41;62;243;31;0;0;34;0;0;0;69;11;0;13;0;0;11;0;0;0;0;0;15;0;0;0;0;10;24;0;0;0;8;5;7;6;8
"S04_C2A17";0;44296;1563;9;6;27;25;264;33;0;0;0;9;23;90;0;16;0;0;0;231;0;0;27;60;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;17;92;0;0;0;0;13;0;0;0;28;0;0;0;0;0;0;0;34;0;0;0;0;0;0;34;0;0;8;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"S05_C2F18";1683;1233;6818;764;14028;4982;239;0;0;636;123;1384;0;305;304;304;1056;366;22;0;1005;73;193;1005;613;70;0;343;544;19;47;551;8;27;25;56;0;644;295;84;144;90;0;69;52;0;4;593;142;0;12;374;50;43;49;41;170;0;126;5;91;0;29;95;50;118;9;406;0;31;35;12;0;0;23;18;6;0;44;11;0;0;0;0;25;32;0;0;0;0;0;15;9;0;41;24;78;0;0;0;18;6;0;13;0;0;19
"S06_C2A18";8723;6268;12799;946;2211;16;324;1156;134;946;62;1496;0;6053;89;1573;205;163;0;216;187;78;266;87;27;0;666;33;1100;0;0;162;29;19;132;116;112;128;174;40;22;136;0;0;11;0;112;40;192;21;18;0;380;53;44;31;0;19;0;11;0;0;59;24;0;29;145;19;0;14;10;33;37;0;0;0;56;0;0;19;19;3;0;0;0;9;7;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;9;0
"S07_C3A17";0;45630;4000;32;1050;5219;41;1146;122;0;30;11;0;84;46;0;41;47;0;0;745;0;0;292;147;9;0;0;101;0;0;0;0;0;0;0;0;0;0;0;0;22;372;0;0;0;3;122;0;0;0;135;0;0;0;0;0;0;0;40;0;0;49;0;0;19;16;0;0;0;0;0;0;0;0;33;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0
"S08_C3F18";110;4845;2791;1603;1459;17074;379;0;0;178;0;2816;8;97;798;26;336;1071;0;0;6140;5;4;613;5839;91;13;9;1400;61;0;31;0;0;0;0;0;89;0;24;13;105;25;0;0;0;85;491;0;0;0;522;19;0;0;0;0;0;111;390;105;0;243;26;53;129;105;17;0;80;13;65;13;0;0;125;0;0;0;0;36;32;0;19;0;0;0;0;0;2;0;0;0;0;0;0;28;0;0;0;0;0;0;0;0;16;0
"S09_C3A18";3667;383;3157;5262;3232;81;715;0;50;1251;29;1165;0;1208;432;2381;1242;813;4;173;1793;54;116;34;617;77;1512;47;1338;27;0;72;208;15;128;92;66;149;123;69;83;13;0;5;0;18;888;23;242;0;77;39;315;18;0;23;0;23;0;47;0;0;153;70;30;157;371;19;0;30;70;101;128;0;0;320;276;4;0;14;75;0;0;37;0;35;13;0;0;0;0;25;0;0;0;0;0;12;0;15;0;0;23;0;0;0;11
"S10_C4A17";26;34254;1948;38;56;147;0;2695;42;0;12;13;3;19;58;0;32;8;0;0;437;0;5;88;48;0;0;0;33;0;0;0;0;0;0;0;0;0;0;0;0;3;887;0;0;0;0;41;0;0;0;45;0;0;0;0;0;0;0;38;0;0;42;0;0;0;10;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"S11_C4F18";173;3191;3247;1158;1174;9750;771;0;0;191;274;1620;10;215;699;44;218;1120;14;0;4367;18;5;589;3814;35;0;10;1691;33;0;71;0;41;0;0;0;187;0;58;0;13;46;0;0;0;51;583;0;0;0;283;0;0;0;0;0;0;155;274;169;0;196;102;85;188;37;0;0;52;0;64;5;0;0;72;7;0;0;0;26;0;0;13;0;4;0;0;0;0;0;32;0;0;7;5;77;0;0;0;0;0;0;0;0;0;0
"S12_C4A18";5147;3092;5443;3068;1345;31;1249;150;71;1448;16;1246;0;1282;420;3745;527;763;0;165;670;95;107;42;306;28;2771;125;2482;75;0;82;187;22;111;67;57;201;302;68;47;56;0;0;0;11;897;42;225;0;110;46;130;0;25;0;0;18;0;49;0;0;183;129;40;159;289;22;0;48;240;103;115;0;0;135;105;7;0;16;102;0;0;73;22;12;20;38;0;0;0;49;0;0;0;0;0;0;11;17;0;0;26;0;7;11;0
"S13_F1A17";2268;6673;3420;906;2889;0;1635;154;5;3764;19;5035;122;0;821;77;1711;1929;23;141;314;2102;180;56;289;22;12;781;78;0;96;6;672;39;993;151;4;162;188;301;0;0;143;0;3;0;95;10;116;157;0;0;0;0;0;135;20;25;0;31;0;0;140;10;39;169;0;67;20;113;58;23;107;0;46;44;27;0;0;11;39;0;0;13;0;0;27;25;0;0;0;0;0;18;0;0;0;49;2;14;0;0;0;0;44;0;0
"S14_F1F18";766;5940;2526;954;2082;20733;86;0;9;211;0;194;72;273;72;63;404;23;225;0;323;17;178;351;171;15;0;531;139;0;0;641;0;15;0;0;0;238;327;33;186;53;0;23;130;0;0;290;147;74;0;120;42;0;0;0;160;0;41;0;23;25;0;63;0;62;0;0;0;22;0;0;0;13;18;44;0;0;68;3;0;42;0;9;24;10;11;13;24;4;0;0;0;0;13;12;20;0;0;5;0;6;0;0;4;0;0
"S15_F1A18";9169;2234;21269;431;719;8;538;1458;2705;1745;15;252;19;5695;42;288;234;13;13;65;102;100;276;575;0;124;150;93;2049;42;129;203;27;15;16;144;38;83;371;58;0;338;121;12;15;0;45;102;35;55;29;0;400;0;12;0;0;0;0;15;0;0;86;67;131;91;29;7;19;41;48;0;13;38;24;0;33;14;0;9;0;0;0;0;0;6;5;0;0;0;11;38;0;0;0;0;0;17;8;6;0;0;0;0;0;10;0
"S16_F2A17";2726;16807;8952;225;255;0;2192;311;229;1450;0;137;613;105;769;307;294;24;62;0;30;2511;105;888;40;46;35;755;68;38;0;0;0;14;35;22;11;248;276;66;0;27;119;0;0;0;267;55;57;180;0;51;0;0;0;60;34;0;0;20;0;0;21;0;24;139;0;41;0;79;183;12;75;0;81;0;0;0;0;0;72;0;0;0;0;0;16;47;0;0;0;0;0;18;0;0;0;102;12;26;0;0;17;0;26;0;0
"S17_F2F18";2316;10386;4558;3861;2097;11683;191;0;7;321;0;217;123;617;93;138;584;0;196;0;199;104;111;501;0;46;0;1009;295;30;0;1355;6;0;0;11;84;116;558;47;222;50;0;45;410;0;25;282;100;104;0;133;39;0;141;0;169;0;48;9;35;85;0;299;17;67;0;0;0;25;76;8;4;36;18;110;0;6;156;3;4;56;48;0;0;10;18;0;132;0;23;39;23;0;16;37;62;0;0;12;0;116;0;6;0;0;0
"S18_F2A18";21643;1053;13190;449;1255;0;1080;0;773;1472;0;942;0;1822;48;856;352;69;5;245;90;171;305;152;21;57;385;446;1192;0;114;251;2389;22;181;234;157;148;1388;80;0;85;4;25;67;3;77;42;76;84;23;13;92;44;65;4;0;17;0;26;0;0;77;226;51;36;37;33;0;43;151;11;12;62;15;0;20;28;0;0;27;0;0;0;25;19;23;16;0;0;42;20;0;0;7;15;0;16;25;15;6;0;0;0;7;6;0
"S19_F3A17";1224;24213;9272;109;51;0;945;3993;322;449;6;173;0;73;244;74;29;141;4;9;0;623;18;496;0;9;28;273;0;0;0;0;0;0;59;0;0;66;82;18;0;17;985;0;0;0;44;41;0;34;0;0;0;0;0;1755;0;0;0;19;0;0;0;0;0;40;0;16;0;37;39;7;14;0;39;0;0;0;0;0;14;0;0;0;0;0;0;26;0;6;0;0;0;31;0;0;0;19;4;0;0;0;4;0;0;0;0
"S20_F3F18";3995;2325;5775;2323;3591;2427;418;121;16;1707;22;582;2411;360;190;320;699;0;698;0;27;413;1311;462;18;56;48;1987;275;25;114;3285;0;23;0;114;59;882;1471;106;624;61;0;125;638;0;59;304;478;226;0;153;14;167;255;0;844;13;23;21;30;162;0;408;15;147;12;57;8;96;236;39;0;117;54;45;0;0;284;12;8;38;85;0;81;0;28;38;62;0;64;19;12;0;56;80;12;7;0;16;15;76;10;16;6;0;3
"S21_F3A18";4280;8315;24291;151;740;0;367;810;4626;761;16;231;35;7487;20;112;230;12;16;41;59;80;137;891;0;89;53;44;3005;7;70;386;148;0;33;64;21;32;179;52;0;454;70;8;15;0;10;156;13;22;11;0;679;0;16;0;0;4;0;8;0;0;32;43;71;28;9;0;11;26;18;0;0;39;0;0;8;7;0;0;19;0;0;0;0;0;7;0;0;2;4;14;0;0;0;0;0;0;8;0;0;0;3;0;0;15;0
"S22_F4A17";323;24916;4540;85;58;0;322;7170;355;414;0;21;15;114;112;34;32;21;22;28;7;392;30;532;9;13;0;136;19;0;0;4;10;0;21;0;0;48;41;0;0;22;1428;0;0;0;19;56;29;53;0;14;0;0;0;24;0;0;0;4;0;15;0;0;0;45;0;18;0;0;17;0;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;3;0;0
"S23_F4F18";4513;4346;5381;1495;3166;2437;405;42;9;1698;0;329;2192;257;167;424;703;4;398;0;0;591;1116;320;8;23;30;2127;719;20;54;3898;0;18;0;29;209;984;1477;119;581;64;0;392;661;7;46;299;446;196;0;158;0;214;280;0;664;19;43;45;34;220;39;393;31;144;7;44;0;132;245;16;0;126;87;42;6;21;233;18;22;112;223;0;75;11;32;38;102;0;75;18;0;0;81;122;18;0;9;0;40;64;0;21;0;0;2
"S24_F4A18";11801;4568;16949;725;1199;6;1161;127;1081;2818;6;1043;8;1853;83;563;597;53;0;487;88;136;403;254;8;110;235;205;1595;2;155;256;139;23;124;376;96;171;719;144;0;132;8;27;34;0;72;49;149;109;42;7;191;69;33;0;0;27;0;23;0;0;78;92;554;48;26;10;25;75;79;0;14;102;14;0;42;20;0;3;76;0;0;0;21;16;18;11;0;0;21;50;28;0;0;0;0;12;45;13;0;0;0;0;5;0;10
"S25_H1A17";23125;5170;2694;146;1315;8;1317;222;342;615;1295;129;115;134;2447;243;448;28;9;21;103;835;408;206;10;9;25;727;290;17;91;26;6;143;138;156;6;47;395;29;0;31;65;0;26;24;822;28;84;54;0;13;83;0;0;0;202;12;0;107;0;15;34;0;26;160;0;0;718;0;112;188;70;19;35;0;29;6;0;3;25;0;0;79;0;64;11;31;0;89;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0
"S26_H1F18";37699;3052;1337;47;1950;50;4539;0;102;898;0;103;1369;154;44;214;867;7;107;12;82;243;409;163;27;81;42;1081;419;0;87;784;0;63;0;61;224;236;231;86;356;28;4;554;143;7;167;14;61;19;265;31;0;47;209;0;9;23;46;32;62;250;47;10;0;218;7;38;7;132;49;71;6;33;22;119;16;99;6;22;57;0;68;23;0;12;20;32;73;0;34;17;43;69;0;0;11;6;0;24;51;0;0;0;0;0;1
"S27_H1A18";29953;399;3096;3670;1576;0;1588;48;103;1266;0;849;634;597;159;1109;903;611;240;131;155;360;521;44;0;0;633;534;1071;84;126;113;124;21;324;145;142;838;1016;178;22;26;0;3;41;22;197;60;556;0;154;10;49;142;0;63;58;60;0;36;0;0;24;0;20;78;0;0;11;24;124;0;11;100;40;0;23;0;0;0;89;104;50;11;127;0;12;0;0;4;6;0;0;9;10;23;11;11;27;28;13;0;0;13;9;0;3
"S28_H2A17";23706;3451;1253;56;746;0;1513;846;91;505;0;229;33;37;1628;182;164;18;0;28;64;819;324;40;0;0;24;734;159;0;171;12;0;20;164;94;12;30;334;32;7;8;7;0;18;13;477;40;62;49;0;9;12;0;22;0;259;23;0;61;0;0;0;0;53;148;0;0;116;0;184;59;61;7;49;0;30;0;0;0;29;0;0;50;14;19;21;15;0;17;0;0;0;14;0;0;0;0;4;7;0;0;0;0;0;0;0
