"";"Ostreococcus";"Pseudozyma";"Dino-Group-I-Clade-1_X";"Paracalanus";"Bathycoccus";"Gyrodinium";"Guinardia";"Micromonas";"Meira";"Picochlorum";"Plagioselmis";"Rhizosolenia";"Tetraselmis";"Unassigned";"Phragmatopoma";"Chloroparvula";"Phaeocystis";"Pelagomonas";"Dino-Group-II-Clade-4_X";"Pelagostrobilidium";"Saccharina";"Teleaulax";"Oligotrichida_XX";"Thalassiosira";"Strombidiidae_X";"Picozoa_XXXXX";"Dino-Group-III_XX";"Pycnococcaceae_X";"Chaetoceros";"Minutocellus";"Pelagomonadales_clade_B1";"MAST-7B";"Leptocylindrus";"Dino-Group-II-Clade-10-and-11_X";"Obelia";"Heterocapsa";"Dino-Group-II-Clade-6_X";"Laboea";"Askenasia";"Detonula";"Dinophyceae_XXX";"Gymnodinium";"Strombidium";"Dino-Group-I-Clade-5_X";"MAST-4A";"Leucosporidium";"Acrochaete";"Aureococcus";"MAST-7A";"Pelagomonadales_clade_A_X";"Rozellomycota_XXX";"Suctoria_XX";"Chrysaora";"Dino-Group-II-Clade-7_X";"MAST-4E";"Kathablepharidida_XX";"Dino-Group-II-Clade-23_X";"Rhodotorula";"Dino-Group-II-Clade-44_X";"Ephelota";"MAST-4B";"MAST-12A";"Thraustochytriaceae_LAB17";"MAST-3E";"Tintinnopsis_05";"Chloropicon";"Crustomastigaceae_X";"Aplanochytrium";"Amphicorina";"Spirotontonia";"Prasinoderma";"Oithona";"MAST-12_X";"Amphimedon";"Mesophyllum";"Kathablepharis";"Prorocentrum";"Stichodactyla";"Dino-Group-II-Clade-13_X";"Warnowia";"Pleurobrachia";"Spumella";"Chlorodendrales_XX";"Dino-Group-II-Clade-22_X";"Candida";"MAST-7C";"Choreotrichida_XX";"Didiniidae_X";"Rimostrombidium";"CONTH_7_XXX";"Dino-Group-II-Clade-1_X";"Rhodomonas:nucl";"MAST-2B";"Phialella";"Dino-Group-II-Clade-8_X";"Cylindrotheca";"Chrysophyceae_Clade-EC2H_XX";"Dino-Group-II-Clade-3_X";"Gelidium";"Luciella";"Euchone";"Apicomplexa_XXXX";"Iophon";"Calanus";"Paraphysomonas";"Chrysochromulina";"Telonemia-Group-2_X";"Dino-Group-II-Clade-52_XX";"Bilabrum";"Spongites";"Pyramimonas";"Yarrowia";"Eutintinnus";"Sulculeolaria";"Pedinellales_X";"Parmales_env_3B";"Ectocarpus";"MAST-9D";"Parastrombidinopsis";"Dino-Group-II-Clade-16_X";"Parallelostrombidium";"Haptolina";"Filosa-Thecofilosea_XXX";"Ulva";"Rhinomonas:nucl";"Metridium";"Pseudocohnilembus";"MAST-1B";"Parmales_env_3A";"Plagioselmis:nucl";"Biecheleria";"Rhodomonas";"Dictyocha";"Dino-Group-II-Clade-17_X";"Caecitellus";"Pelagomonadaceae_clade_C";"Pterocladiella";"Florenciella";"Clytia";"Leptochiton";"Oikopleura";"Tintinnina_XX";"Antithamnionella";"Ceramium";"MAST-7D";"Dino-Group-II-Clade-12_X";"Dactylodinium";"Pteridomonas";"CONTH_8_XXX";"MAST-4C";"MAST-1C";"Heterosiphonia";"Dino-Group-II-Clade-32_X";"Cryothecomonas";"Malassezia";"MAST-2D";"Halichondria";"Parmales_env_3_X";"MOCH-3_XXX";"Tintinnidae_X";"Leucosolenia";"Dioithona";"Torodinium";"Triparma";"Orthopyxis";"Pelagodinium";"Dino-Group-II-Clade-46_X";"Chytriodinium";"MAST-8A";"Mazzaella";"Meyerozyma";"MAST-11_X";"Chondrus";"Helicostomella";"Protostelium";"Eucampia";"Grantessa";"Hymeniacidon";"Thraustochytriaceae_LAB19";"Kondoa";"Urotricha";"Cymbomonas";"Dino-Group-II-Clade-5_X";"Semimytilus";"MAST-4D";"Dino-Group-II-Clade-18_X";"Protaspa-lineage_X";"Plumularia";"Phaeophyceae_XXX";"Apedinella";"Minorisa";"Durvillaea";"Florenciellales_X";"Gephyrocapsa";"Leucocryptos";"Stephanoecidae_Group_H_X";"Dino-Group-II-Clade-50_X";"Filosa-Imbricatea_XXX";"Acanthostrongylophora";"Phymatolithon";"Islandinium";"Stephanoecidae_Group_D_X";"Hexasterias";"Pseudotontonia";"Acanthoecida_XX";"MAST-12B";"NPK2-lineage_X";"Haptophyta_Clade_HAP3_XXX";"Isodictya";"RAD-B_X_Group-IVe_X";"Eutintinnidae_X";"Paraglomus";"MOCH-5_XXX";"MAST-10_X";"MAST-3J";"Pseudo-nitzschia";"Dino-Group-II-Clade-42_X";"Bicosta";"Sertularella";"Paraphysomonadales_Clade-EC1Ga_X";"Platanus";"Dino-Group-I-Clade-4_X";"Mytiloida_X";"Dino-Group-II-Clade-39_X";"Chrysophyceae_Clade-EC2I_XX";"Brockmanniella";"Novel-clade-2_X";"Halecium";"Prymnesiaceae_X";"Fissurella";"Dino-Group-II-Clade-14_X";"Syracosphaerales_XX";"Peyssonnelia";"Sypharochiton";"Chaetopleura";"Centroceras";"Abeoformidae_Group_MAIP_2_X";"Biecheleriopsis";"Citrus";"Lissodendoryx";"Prymnesiophyceae_Clade_D_XX";"Stramenopiles_XXXXX";"Ulocladium";"MAST-1A";"Bicoecaceae_X";"Thaumatomonadida_XX";"Diplastrella";"Dino-Group-II-Clade-29_X";"Polycirrus";"Labyrinthula";"Clathrina";"Coryne";"Skeletonema";"Ilex";"Syndinium";"Thalassomyces";"LC104-lineage_X";"Persea";"Calanoides";"Brassica";"Pleurostomatida_X";"Chrysophyceae_env_clade-II_XX";"Chlorarachnida_XX";"NASSO_1";"Nitzschia";"Prymnesiophyceae_Clade_F_XX";"MAST-3I";"Mastocarpus";"Ctenodrilus";"Dino-Group-II_XX";"Tedania";"Cryptomonadales_XX";"Polysiphonia";"Fragilariopsis";"Amphidinium";"Hartmannula";"Dino-Group-II-Clade-2_X";"Holosticha";"Metschnikowia";"Karlodinium";"Pseudopedinella";"Crustomastigaceae-AB";"Antithamnion";"Abeoformidae_Group_MAIP_1_X";"Aegilops";"Diplopsalis";"Ochromonadales_XX";"Dino-Group-II-Clade-26_X";"MAST-6_X";"Xanthonema";"Nolandella";"Novel-Clade-4_X";"Crypthecodinium";"Hapalidiaceae";"Labyrinthulaceae_ANT10_3";"Protoperidinium";"Strombidinopsis";"Telonema-Group-1";"Austromegabalanus";"Dicrateria";"Hematodinium";"Ventricleftida_XX";"Nicotiana";"Bougainvillia";"Navicula";"Hypocoma";"Pseudocalanus";"Halisarca";"Hicanonectes";"Dino-Group-II-Clade-28_X";"Oblongichytrium";"Hyboscolex";"Mycale";"Gallus";"Hanseniaspora";"Filobasidium";"Clydaea";"Harpacticus";"Lauderia";"Apusomonadidae_Group-2B_X";"Filicrisia";"Hydractinia";"Bicosoeca";"Cryomonadida_XX";"Lepidochromonas";"Achnanthes";"Thalia";"Peronosporomycetes_XXX";"Thoracosphaeraceae_X";"Heribaudiella";"Thoracophelia";"Calliacantha";"Polykrikos";"Calcigorgia";"Myrica";"Olpidiopsis";"Discomonas";"Pichia";"Dysteria";"Anisolpidium";"Haslea";"MOCH-2_XXX";"Ventrifissuridae_X";"Barentsia";"Blidingia";"CCW10-lineage_X";"Petrolisthes";"Aequorea";"Falcomonas";"Telonemia-Group-1_X";"Amphisbetia";"Tabularia";"Dino-Group-II-Clade-30_X";"Lithophyllum";"Dino-Group-II-Clade-33_X";"Hemiselmis";"Phycodrys";"Caviomonadidae_X";"Lingulamoeba";"Capra";"Haliphthorales_X";"Brachypodium";"Amphifila";"Rhynchospio";"Nephroselmis";"Halomonhystera";"Blastodinium";"Mataza-lineage_X";"Lineus";"Arthrocardia";"Stephanoecidae_New_Choanos_8_X";"Dolichomastix";"Porterinema";"Cryptococcus";"Arabella";"Quadricilia";"Pandora";"Eulalia";"Pseudobodo";"Myxophyllum";"Trochilia";"Acanthoecidae_Group_G_X";"Pterocystida_XXX";"Alcyonidioides";"Nothogenia";"Schottera";"Actinocyclus";"Cafeteria";"Pinus";"Pyura";"Cystostereum";"Prymnesiophyceae_Clade_B5_X";"Colaconema";"Dino-Group-II-Clade-25_X";"Heterotrichea_XXX";"MOCH-1_XXX";"Prunus";"Chromera";"Stauroneis";"Microciona";"Uronema";"Paraleucilla";"Amastigomonas";"Protodrilus";"Herposiphonia";"Ancyromonadida_Group-1_X";"Nereis";"Gadus";"Dino-Group-II-Clade-47_X";"Halocrusticida";"Bacillariophyceae_XXX";"Rhodosporidium";"Pterosiphonia";"Labyrinthulomycetes_LAB9_X";"Craniata_XXX";"Endogenida_2_X";"Vampyrellida_clade_B";"Thraustochytrium";"Heteropora";"Acineta";"Pseudochattonella";"Labyrinthulomycetes_LAB13_X";"Grammatophora";"Coscinodiscus";"Coscinodiscophyceae_XXX";"Medicago";"Knufia";"Mercenaria";"MAST-9C";"Porosira";"Thraustochytriaceae_X";"Biemna";"Haliphthoros";"Verrucomonas";"Paraflabellula";"Aglaothamnion";"Glauconema";"Homo";"Auxis";"Plocamium";"Labyrinthulomycetes_LAB8";"Mastodia";"Webervanbossea";"Tubulipora";"Loxophyllum";"Zoothamnium_1";"Heterohartmannula";"Hartmannella";"Agnathodysteria";"Halurus";"Polydora";"Acrochaetiales_XX";"Selenidium";"Flabellulidae_X";"Cercomonadidae_X";"Ebria";"Chromadorina";"Phyllopharyngea_XXX";"Anthosactis";"Salvatoria";"Developayella";"Spizellomycetales_XX";"Oltmannsiellopsis";"Allopetrolisthes";"Hydrolithon";"Diplonemidae_X";"Boccardia";"Oscarella";"MAST-2C";"Hartmannulidae_X";"PHYLL_4_X";"Prymnesiophyceae_Clade_B3_X";"Euplotes";"Acinetidae_1_X";"Pompholyxophrys";"Litonotus";"RAD-A_Xf_b";"Ulvales-relatives_XX";"Pachycheles";"Haptophyta_Clade_HAP4_XXX";"Vorticeros";"Chlamydomonas"
"S54_L1A17";13447;18828;4528;261;2492;65;14;1820;591;427;344;0;0;1894;2619;14;20;18;75;24;513;296;1403;12;1438;12;70;0;0;102;69;0;0;193;51;390;708;0;194;0;51;224;464;627;12;56;214;9;0;0;0;0;0;114;10;178;108;23;80;444;0;10;21;0;0;0;11;7;320;70;10;4;0;83;158;0;66;112;33;0;0;525;0;26;0;0;310;0;133;0;318;0;0;102;0;0;0;171;0;21;91;0;43;0;62;0;5;59;383;110;0;43;0;35;0;0;91;0;0;69;0;0;35;124;0;102;31;0;0;14;0;0;0;0;191;0;0;0;11;28;0;47;0;0;0;56;0;196;0;0;0;0;85;0;0;10;56;0;41;7;16;0;0;0;32;0;4;0;0;0;12;0;0;0;0;0;0;35;34;0;27;0;60;10;0;0;61;12;67;0;0;113;0;0;0;0;15;0;37;23;9;0;0;0;0;4;38;0;73;0;0;0;0;0;14;0;28;7;387;0;0;4;23;0;0;28;23;15;0;59;0;0;6;350;0;0;5;0;0;0;0;0;0;0;0;225;0;83;0;53;0;7;0;0;6;2;0;0;0;0;0;0;0;3;0;0;16;0;10;31;24;0;0;0;0;0;0;188;6;0;7;0;0;0;0;0;12;13;0;0;0;0;0;55;65;0;30;0;0;0;0;0;0;0;0;0;0;0;157;37;32;0;0;0;0;0;8;0;0;12;13;0;0;0;18;12;0;0;0;13;0;0;0;0;0;0;0;0;0;24;0;0;0;11;5;0;10;0;0;0;0;14;16;0;0;0;0;34;0;0;0;0;9;0;0;0;0;0;48;0;14;0;36;0;0;0;0;0;0;0;0;0;0;0;22;0;0;11;27;0;0;0;0;6;16;0;0;0;0;0;0;0;11;18;0;0;0;0;10;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0
"S55_L1F18";1410;10779;351;8393;93;9499;7;94;213;848;207;65;50;6141;115;46;0;20;0;0;4524;120;60;505;42;32;44;14;235;21;0;27;8;62;248;71;27;0;8;0;162;2800;60;38;0;0;0;17;0;0;0;11;1847;12;0;27;356;0;7;32;12;29;78;0;0;10;0;19;113;0;54;0;3;35;355;0;12;482;7;96;0;0;369;0;0;0;9;0;0;4;145;0;0;276;0;0;0;31;386;0;17;161;45;0;14;12;23;12;0;1245;74;0;8;0;3;0;0;197;0;7;0;0;0;89;5;51;0;0;0;0;36;0;6;0;0;44;433;0;0;0;0;0;239;843;0;3;16;0;3;0;19;397;3;0;0;0;0;0;0;0;27;48;0;0;102;0;0;14;11;407;0;0;60;9;0;17;0;36;0;0;0;0;0;24;0;0;215;21;40;6;4;0;12;0;0;0;0;0;0;0;0;15;0;16;0;0;0;0;45;0;0;0;39;0;50;47;2;0;30;0;0;11;0;0;0;0;0;79;0;6;0;0;8;0;0;217;64;36;0;0;0;0;0;0;0;25;0;0;12;44;0;0;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40;14;24;0;0;139;15;0;0;0;0;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;18;0;0;0;55;0;0;0;0;0;0;9;0;0;0;0;0;118;0;0;6;0;4;0;0;0;0;0;13;0;0;93;0;0;17;0;0;21;24;0;0;15;0;26;0;0;0;0;0;10;0;0;0;19;0;0;21;0;0;62;0;0;27;9;0;0;90;0;8;0;0;45;27;0;0;33;0;0;0;0;0;0;0;17;0;8;16;0;0;0;14;0;0;0;0;14;0;0;0;0;0;8;0;0;0;0;0;0;0;0;23;0;0;0;0;22;0;0;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;6;0;0;0;0;0;0;0;0;0;18;0;2;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;6;0;0;0
