"S56_L1A18";11877;487;1984;185;2826;4490;0;1265;0;1660;492;0;12448;1512;9;471;0;0;17;210;0;619;4065;936;426;207;7;0;270;392;0;0;0;0;0;681;13;69;0;0;209;725;3223;12;0;0;10;0;0;145;11;0;0;0;140;60;0;0;0;0;0;234;0;0;0;0;0;0;0;0;0;8;0;0;0;126;0;0;0;271;0;0;0;0;251;0;605;475;0;1274;0;125;0;0;13;0;0;0;0;0;0;0;0;0;143;0;0;0;0;0;0;0;0;339;0;0;0;0;36;11;172;0;0;0;0;0;0;0;0;0;0;185;0;0;0;0;0;0;272;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0;644;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;339;0;0;0;0;0;522;15;0;0;0;0;0;82;168;0;0;0;0;143;150;0;23;0;57;0;0;0;22;3;0;131;0;7;0;0;0;0;194;0;0;0;0;0;0;0;0;297;0;0;0;0;0;67;0;0;0;0;0;0;0;0;0;0;0;93;0;0;6;290;0;0;0;0;0;0;0;0;0;0;0;0;0;0;133;0;276;10;0;0;0;0;0;0;0;0;0;0;0;0;0;448;0;0;0;0;0;0;0;0;0;164;0;0;0;7;175;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;114;0;21;0;86;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;78;0;0;42;0;0;0;0;0;0;0;0;0;0;0;12;0;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0
"S57_L2A17";10969;5281;3253;448;2025;628;0;1389;300;170;566;0;0;2122;913;13;44;13;51;42;3608;575;1119;26;501;31;72;14;0;342;49;11;0;78;6460;750;504;30;149;0;93;427;255;945;15;0;243;0;0;0;0;60;0;41;0;126;40;11;41;1889;0;12;27;0;0;0;19;0;26;40;10;5;3;23;165;0;111;1582;23;0;4;3072;0;0;9;0;92;0;34;0;248;0;0;785;0;0;0;90;0;0;0;0;44;0;140;0;14;51;155;66;13;30;0;46;836;0;127;3;0;41;0;0;0;48;0;1068;138;0;0;47;0;0;9;6;326;0;0;0;701;0;2;49;0;0;0;44;0;433;0;0;0;0;66;0;0;27;0;0;19;0;24;0;0;0;395;0;11;0;0;0;20;0;0;0;12;0;17;43;0;0;22;15;52;326;0;0;16;80;58;0;0;62;0;0;177;14;9;0;0;0;0;17;0;0;0;0;31;11;13;0;0;0;0;0;18;0;36;0;155;4;0;2;17;0;0;22;45;184;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;82;63;23;0;93;0;0;0;0;0;0;0;0;0;177;0;8;0;22;34;0;24;13;0;0;0;0;0;0;0;0;5;0;14;0;0;0;0;0;4;0;0;0;398;8;0;23;12;0;0;0;0;0;142;7;0;0;0;13;0;0;0;7;15;0;0;0;0;0;0;5;0;0;0;43;0;0;26;12;0;0;0;0;0;0;0;24;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;10;0;30;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;43;13;0;60;21;0;3;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;0;0;6;28;0;4;0;0;0;0;26;0;0;0;0;0;22;0;4;0;0;0;0;0;0;7;0;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;8;0;0;0;0;7;6;0;0;0;0;0;0;0;0;0;0;0;0
"S58_L2F18";12259;11704;4083;2134;1168;2857;44;1105;236;4385;651;217;5231;3774;139;246;0;92;0;9;290;528;215;38;240;282;688;98;248;58;11;226;0;561;303;185;494;7;40;0;604;1955;238;290;24;19;29;106;109;0;0;7;1957;291;19;0;1042;0;40;42;0;180;541;34;30;71;0;161;873;0;16;16;0;310;862;0;115;355;136;62;39;0;516;0;0;0;94;0;20;16;975;194;14;359;0;127;15;270;375;25;363;50;52;9;78;156;73;79;0;604;242;0;48;0;74;0;0;299;10;18;0;28;14;22;102;297;0;6;0;21;0;111;14;100;4;131;163;18;46;0;0;0;59;0;34;69;23;0;50;7;43;34;14;25;0;9;0;0;52;0;38;23;0;0;143;0;0;126;55;237;29;0;55;20;0;0;56;41;16;0;23;0;84;30;36;0;285;5;25;0;15;0;25;0;75;13;7;0;0;0;15;0;0;42;0;15;7;0;37;0;18;0;90;9;182;14;62;0;0;0;0;15;32;0;28;18;15;45;12;0;0;0;20;0;0;0;37;46;0;0;5;0;0;0;26;77;0;0;0;735;0;0;53;0;8;0;0;0;0;0;0;0;29;0;0;0;40;0;26;80;0;0;0;0;0;24;103;0;0;9;0;40;0;0;0;0;8;0;0;0;0;0;0;104;171;0;0;0;19;11;0;0;0;0;81;29;0;0;13;0;0;0;0;0;0;0;11;7;0;3;0;0;38;0;0;21;9;0;21;0;0;19;21;0;0;32;0;63;0;15;0;0;0;12;0;0;0;19;0;16;12;0;0;0;0;0;7;42;0;12;22;0;35;56;15;8;0;33;0;0;0;17;0;0;0;0;0;0;0;33;79;12;0;11;0;0;0;0;0;24;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;64;0;0;0;12;0;0;23;0;0;0;0;21;0;0;20;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;6;0;31;0;0;0;0;15;0;0;0;0;0;0;14;0;0;0;0;0;0;0;12;12;0;0;0;0;0;0;0
"S59_L2A18";16846;453;1841;1640;4364;4329;0;1879;114;774;1134;0;395;2303;49;76;10;0;12;675;0;502;4029;827;807;26;0;28;77;222;139;19;12;11;0;1399;41;536;735;0;240;918;1745;42;0;0;0;0;0;215;230;0;0;55;0;0;0;0;0;0;0;265;156;0;0;0;0;0;0;582;0;120;64;0;0;155;193;0;0;219;0;0;0;0;0;0;682;1258;0;1079;0;0;0;0;0;0;56;0;0;0;0;0;0;0;105;80;0;0;0;0;119;0;0;0;0;70;0;0;196;0;0;33;89;0;0;0;0;8;36;11;0;0;41;132;0;0;0;0;0;0;0;150;0;0;0;0;53;0;61;0;8;0;0;70;8;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;216;45;62;0;0;0;83;0;0;0;0;0;0;56;41;105;0;96;0;0;0;135;0;0;0;0;158;0;0;0;0;282;0;0;0;129;0;11;0;0;16;6;0;0;0;0;43;0;0;0;0;0;0;0;0;0;0;0;315;0;0;0;0;107;0;0;0;0;0;0;0;0;0;45;0;0;0;0;0;0;0;0;0;8;0;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;181;0;0;0;0;159;0;0;0;0;0;0;93;0;0;0;0;0;0;53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;79;40;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;58;0;0;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;0;0;37;0;0;0;0;0;0;0;0;0;0;0;28;0;0;0;0;0;0;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0
"S60_L3A17";12894;4725;1157;45;3176;1378;17;1856;86;78;362;0;0;4621;1416;0;23;0;17;480;1312;486;349;0;4182;17;143;7;6;149;42;10;0;149;135;1546;434;603;450;11;447;2118;165;1297;0;0;133;6;0;0;3;0;0;46;0;377;67;30;25;1161;5;48;0;0;0;0;14;20;45;212;0;0;0;57;72;11;73;82;32;104;0;197;0;4;0;0;119;0;112;0;102;0;11;55;0;0;4;18;5;0;0;0;76;0;111;0;9;34;0;6;179;0;0;59;86;0;183;4;24;6;0;0;0;17;0;11;0;0;0;43;0;0;14;51;134;0;0;0;24;0;0;0;17;0;0;0;513;236;0;0;0;0;8;32;0;45;0;0;29;18;0;0;0;4;26;92;0;0;0;5;8;0;0;0;0;0;17;13;35;0;19;293;13;0;0;0;11;17;42;8;0;232;0;0;0;26;0;0;0;0;0;25;0;0;24;10;43;0;11;0;0;0;0;0;5;0;7;15;23;0;0;0;73;0;0;13;54;17;18;7;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;6;0;13;22;4;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;23;47;0;11;10;23;0;0;0;0;0;0;0;0;0;52;0;0;0;0;0;40;4;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;13;0;6;0;0;0;0;0;0;0;0;0;0;41;0;0;17;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;8;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;0;0;0;0;0;0;0;8;0;0;0;4;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"S61_L3F18";5580;14461;3476;6078;514;32;3;398;840;1029;203;70;20;5697;174;97;15;55;0;0;245;174;12;21;37;58;144;38;43;12;0;44;0;443;34;0;390;0;10;0;54;221;0;48;51;0;35;44;0;0;0;65;1309;122;21;40;718;13;44;52;9;140;215;0;0;29;19;172;1646;0;14;0;33;634;3230;0;50;141;49;46;0;0;113;0;0;0;10;0;0;0;271;33;0;100;0;23;23;31;1181;0;606;24;891;0;31;28;22;12;0;586;61;0;0;0;10;0;0;387;0;9;0;6;0;0;19;270;0;16;0;22;0;18;6;15;0;47;268;0;0;0;0;0;457;117;9;10;0;0;0;3;24;107;10;0;0;0;66;0;37;0;124;0;0;0;42;0;9;25;26;42;0;22;79;0;0;0;103;280;10;0;0;0;10;0;16;0;58;16;8;0;16;0;10;0;0;9;11;0;26;340;4;15;0;6;0;0;0;0;155;0;0;0;210;0;93;0;14;0;18;4;0;0;11;8;0;0;0;23;0;0;0;0;0;0;0;56;20;0;0;90;0;0;0;0;0;7;68;0;23;175;60;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;15;9;6;110;16;42;0;0;33;0;0;0;0;0;0;113;0;0;0;0;0;0;0;0;0;0;0;143;0;0;7;22;0;0;0;0;35;0;19;0;67;0;3;22;0;14;0;0;0;3;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;4;0;0;43;0;4;0;14;0;0;0;11;0;0;0;3;0;4;8;0;0;0;18;0;48;0;0;0;0;0;44;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;91;0;0;0;0;0;0;2;0;0;0;0;0;4;0;0;0;0;0;11;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;9;0;0;3;0;0;0;0;0;0;0;0;0;5;15;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;9;0;0;11;12;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0
"S62_L3A18";18630;164;2115;893;4814;4775;0;1795;74;2184;513;26;4653;3757;0;295;312;0;22;1732;0;453;3227;1726;39;32;0;0;638;210;339;259;284;17;0;967;0;0;12;0;225;313;353;395;0;0;0;0;0;250;846;5682;0;0;66;0;0;9;0;0;0;0;0;0;0;158;122;0;0;33;27;0;0;0;0;227;876;0;0;239;0;0;0;0;0;0;1080;235;0;495;0;0;0;0;0;0;48;0;0;0;0;0;0;0;625;12;40;0;0;0;107;0;0;0;136;133;0;0;227;222;0;0;91;0;0;0;0;0;0;0;0;0;0;0;0;0;0;140;0;0;0;255;0;0;0;0;0;0;0;0;0;0;0;258;243;0;0;9;6;107;0;0;0;0;0;142;0;0;0;0;0;0;0;38;0;0;0;0;0;159;0;0;9;0;0;0;376;0;0;0;0;0;0;22;0;0;0;321;0;0;0;105;0;0;261;0;67;0;0;0;0;0;0;0;0;348;0;0;0;0;366;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;266;51;0;0;0;119;0;0;138;0;0;0;226;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;108;0;0;0;0;0;0;0;0;0;0;130;0;0;0;0;0;0;0;0;0;0;0;0;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;20;0;0;0;105;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0
"S63_L4A17";14582;13091;1179;0;2891;381;0;1956;3932;139;195;0;0;2815;5444;13;21;9;83;17;3010;327;29;7;328;20;122;6;0;96;25;0;0;153;122;1399;351;0;50;0;42;378;17;843;13;0;323;0;4;0;0;59;0;36;0;196;44;25;23;3152;0;28;8;0;0;5;12;16;137;0;6;0;9;39;175;0;43;67;41;0;0;237;0;0;0;0;28;0;8;0;107;0;11;43;0;0;12;46;0;42;55;0;26;0;61;32;13;38;441;15;59;106;0;38;14;0;196;0;0;26;0;0;0;49;0;132;10;0;0;24;0;0;6;7;13;0;0;0;49;0;2;0;0;0;0;20;25;0;0;0;0;0;14;0;0;38;23;0;14;9;15;0;0;0;23;0;9;0;0;0;0;0;0;0;0;0;33;20;5;0;0;24;14;0;0;0;0;102;129;0;0;150;10;0;0;11;13;0;0;0;10;9;0;0;0;22;23;0;43;0;0;0;0;0;20;0;24;0;31;0;0;0;162;0;0;9;26;0;0;28;2;0;30;0;702;0;0;0;0;63;0;0;0;0;0;0;0;19;11;40;0;0;0;0;0;0;3;0;6;0;0;0;0;0;0;0;0;0;0;17;0;0;16;0;0;7;0;14;0;0;18;0;0;0;0;0;10;0;0;0;0;0;0;7;5;0;0;0;0;0;0;4;0;0;0;42;0;0;0;11;0;0;33;0;0;0;17;0;0;4;0;16;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;21;0;0;0;32;11;0;0;0;0;0;0;22;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;9;0;0;0;0;0;0;0;48;0;3;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;8;0;14;0;0;0;4;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;0;0;0;2;0;0;0;0;0;7;0;0;5;0;16;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;12;0;0;5;0;0;0
"S64_L4F18";14111;9684;3484;159;1599;210;28;1774;187;1233;505;198;111;4148;326;115;64;318;0;9;668;377;46;0;102;288;449;43;77;31;14;249;0;595;27;54;1306;8;22;0;176;487;31;187;56;0;113;159;0;0;0;42;753;436;67;117;613;4;119;80;0;207;197;21;22;22;29;160;2983;0;37;0;27;2440;1668;0;67;158;201;78;0;0;50;0;66;19;15;0;16;0;680;71;0;57;16;27;82;227;511;24;1088;40;749;0;57;70;67;43;0;385;162;0;0;0;55;0;66;273;0;54;0;18;0;50;10;159;194;85;7;19;0;17;0;68;19;91;70;0;0;0;0;0;193;34;16;41;0;0;0;7;25;39;11;18;0;20;273;0;42;0;326;0;57;18;35;0;0;68;70;0;0;52;40;0;0;0;272;279;3;0;7;0;72;0;71;19;113;37;15;0;44;14;26;0;0;27;23;0;56;174;32;29;0;7;7;25;0;0;162;0;26;0;108;0;75;0;10;0;0;10;0;6;57;7;51;2;10;13;0;0;11;0;23;0;0;39;20;0;0;71;0;0;0;0;2;23;33;0;16;157;121;0;23;73;13;0;0;0;0;0;0;0;9;0;0;0;0;0;0;29;63;25;0;0;0;17;17;0;0;0;0;0;63;0;0;15;13;0;0;0;0;0;0;0;103;9;0;15;26;0;0;0;0;24;8;0;0;42;13;10;33;0;32;0;0;0;0;13;0;13;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;11;0;0;15;19;0;0;0;44;3;0;0;5;0;11;0;0;9;0;44;0;0;0;0;0;0;0;26;0;10;0;0;0;0;3;0;0;0;0;0;0;0;13;0;0;73;0;0;0;0;8;0;0;0;0;0;0;0;7;0;0;37;3;9;24;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;14;16;0;0;13;4;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;5;8;7;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;11;0;0;0;0;0;0;0;6;0;0;0;11;0
"S65_L4A18";20181;275;2690;775;4905;5804;14;1259;212;1550;998;35;22;1086;103;44;76;14;62;741;0;675;8325;1032;382;145;17;32;73;125;44;0;55;177;0;725;155;1034;179;0;159;193;1657;313;0;0;34;0;35;343;186;93;0;30;12;62;11;18;0;0;0;94;56;0;0;12;19;18;0;727;0;0;24;0;0;152;109;0;8;118;0;0;0;0;0;0;576;664;145;457;82;0;0;0;16;0;13;14;0;0;0;0;0;0;38;59;23;13;0;0;10;0;0;0;26;25;22;0;1063;39;60;28;22;0;0;0;0;5;21;33;15;0;39;11;0;0;0;25;0;0;0;128;0;0;0;54;63;0;6;0;17;0;0;90;0;42;0;0;12;28;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;48;11;0;0;0;61;18;31;0;0;0;62;0;0;14;0;0;9;37;0;65;0;61;0;0;0;60;0;0;0;0;143;4;0;7;0;0;0;0;0;93;0;9;0;9;0;0;0;0;0;0;12;0;0;0;0;17;0;0;0;0;0;0;0;0;0;7;0;17;0;0;0;14;0;0;0;0;0;0;0;0;0;0;78;0;10;0;0;0;27;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;9;0;0;0;0;0;0;0;14;0;0;0;11;0;0;12;49;0;0;0;0;0;0;0;0;0;17;0;0;0;0;0;0;0;0;0;4;0;8;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;17;0;0;0;12;0;12;0;0;13;0;0;43;0;0;0;0;0;0;18;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;14;0;0;0;6;0;0;4;0;23;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;15;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;11
